{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
216,2,¬R“à— Œö‰€,’nã,‘å“cØŒûƒgƒCƒŒ,35.608151,139.366446,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-2-3.JPG,—q—pƒgƒCƒŒ“à‚É‚ ‚è
216,3,¬R“à— Œö‰€,1ŠK,ƒp[ƒNƒZƒ“ƒ^[ƒgƒCƒŒ,35.606987,139.368056,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-3-3.JPG,
216,4,¬R“à— Œö‰€,’nã,‘½–Ú“ILêƒgƒCƒŒ,35.606884,139.374713,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-4-3.JPG,
216,5,¬R“à— Œö‰€,’nã,‘’nLêƒgƒCƒŒ,35.604845,139.373314,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-5-3.JPG,
216,6,¬R“à— Œö‰€,’nã,¼“W–]LêƒgƒCƒŒ,35.604645,139.365855,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-6-3.JPG,
217,1,¬R“c—Î’n,’nã,ƒAƒTƒU’r¼‘¤ƒgƒCƒŒ,35.5994,139.413857,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-1-3.JPG,
217,2,¬R“c—Î’n,’nã,–{‰€–kŒûƒgƒCƒŒ,35.598003,139.415171,JGD2011,›,›,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-2-3.JPG,
217,3,¬R“c—Î’n,1ŠK,ƒT[ƒrƒXƒZƒ“ƒ^[ƒgƒCƒŒ,35.59759,139.415364,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-3-3.JPG,
217,4,¬R“c—Î’n,’nã,‰^“®Lê“Œ‘¤ƒgƒCƒŒ,35.595019,139.416687,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W217-4-3.JPG,
218,1,‰¶’ã–ì“®•¨‰€,’nã,ƒSƒŠƒ‰É‰¡’jqƒgƒCƒŒ,35.71808,139.770342,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-1-3.JPG,
218,2,‰¶’ã–ì“®•¨‰€,’nã,ƒSƒŠƒ‰É‰¡—qƒgƒCƒŒ,35.718007,139.770333,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-2-3.JPG,
218,3,‰¶’ã–ì“®•¨‰€,’nã,ƒcƒ‹É‰¡ƒgƒCƒŒ,35.717191,139.771229,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-3-3.JPG,
218,4,‰¶’ã–ì“®•¨‰€,’nã,‹Œ³–å‘OƒgƒCƒŒ,35.716783,139.772093,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-4-3.JPG,
218,5,‰¶’ã–ì“®•¨‰€,’nã,ƒ]ƒEÉ‰¡ƒgƒCƒŒ,35.716308,139.771614,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-5-3.JPG,
218,6,‰¶’ã–ì“®•¨‰€,’nã,ƒ‚ƒmƒŒ[ƒ‹“Œ‰€‰w‰¡ƒgƒCƒŒ,35.715551,139.770184,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-6-3.JPG,
218,7,‰¶’ã–ì“®•¨‰€,’nã,•\–å‰¡ƒgƒCƒŒ,35.715854,139.772478,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-7-3.JPG,‚¾‚ê‚Å‚àƒgƒCƒŒŒü‚©‚Á‚Ä‰E‘¤BŠO‘¤“üŒû˜e‚ÉƒIƒ€ƒcŒğŠ·‘ä‚ ‚è
218,8,‰¶’ã–ì“®•¨‰€,’nã,•\–å‰¡ƒgƒCƒŒ,35.715816,139.772532,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W218-8-3.JPG,‚¾‚ê‚Å‚àƒgƒCƒŒŒü‚©‚Á‚Ä¶‘¤BŠO‘¤“üŒû˜e‚ÉƒIƒ€ƒcŒğŠ·‘ä‚ ‚è
218,9,‰¶’ã–ì“®•¨‰€,’nã,¼‰€H“°‰¡i—qƒgƒCƒŒ“àj,35.714535,139.768796,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-9-3.JPG,
218,10,‰¶’ã–ì“®•¨‰€,’nã,’r”V’[–å‰¡ƒgƒCƒŒ,35.713956,139.768473,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-10-3.JPG,
218,11,‰¶’ã–ì“®•¨‰€,1ŠK,—¼¶à¦’—ŞŠÙ“àƒgƒCƒŒ,35.713442,139.768587,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-11-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-11-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-11-3.JPG,
218,12,‰¶’ã–ì“®•¨‰€,’nã,q‚Ç‚à“®•¨‰€‚·‚Ä‚Á‚ÕƒgƒCƒŒ,35.71404,139.771262,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-12-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-12-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-12-3.JPG,
218,13,‰¶’ã–ì“®•¨‰€,’nã,•Ù“V–å‰¡ƒgƒCƒŒ,35.713097,139.772099,JGD2011,›,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,›,›,›,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-13-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-13-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-13-3.JPG,
218,14,‰¶’ã–ì“®•¨‰€,’nã,•Ù“V–å‰¡ƒgƒCƒŒ’jq“à,35.713097,139.772099,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-14-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-14-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-14-3.JPG,“à•”“üŒûhttp://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-14-4.JPG
218,15,‰¶’ã–ì“®•¨‰€,’nã,•Ù“V–å‰¡ƒgƒCƒŒ—q“à,35.713097,139.772099,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-15-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-15-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-15-3.JPG,“à•”“üŒûhttp://opendata-portal.metro.tokyo.jp/test-upload/park/‚v218-15-4.JPG
219,1,Š‹¼—ÕŠCŒö‰€,’nã,3‘½–Ú“IƒgƒCƒŒ,35.644723,139.857115,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-1-3.JPG,
219,2,Š‹¼—ÕŠCŒö‰€,’nã,3‘½–Ú“IƒgƒCƒŒ,35.644723,139.857115,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-2-3.JPG,
219,3,Š‹¼—ÕŠCŒö‰€,’nã,1‘½–Ú“IƒgƒCƒŒ,35.644263,139.860929,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-3-3.JPG,
219,4,Š‹¼—ÕŠCŒö‰€,’nã,1‘½–Ú“IƒgƒCƒŒ,35.644211,139.861075,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-4-3.JPG,
219,5,Š‹¼—ÕŠCŒö‰€,’nã,ŠÏ——Ô‘O‘½–Ú“IƒgƒCƒŒ,35.644071,139.857251,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-5-3.JPG,
219,6,Š‹¼—ÕŠCŒö‰€,’nã,2‘½–Ú“IƒgƒCƒŒ,35.643389,139.860007,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-6-3.JPG,
219,7,Š‹¼—ÕŠCŒö‰€,’nã,9‘½–Ú“IƒgƒCƒŒ,35.642779,139.86091,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-7-3.JPG,
219,8,Š‹¼—ÕŠCŒö‰€,’nã,8‘½–Ú“IƒgƒCƒŒ,35.642153,139.863194,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-8-3.JPG,
219,9,Š‹¼—ÕŠCŒö‰€,’nã,7‘½–Ú“IƒgƒCƒŒ,35.641907,139.866482,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›i‚’¼–³‚µj,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-9-3.JPG,
219,10,Š‹¼—ÕŠCŒö‰€,1ŠK,ƒuƒ‹[ƒ}ƒŠƒ“‘½–Ú“IƒgƒCƒŒ,35.641806,139.860408,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›i‚’¼–³‚µj,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-10-3.JPG,
219,11,Š‹¼—ÕŠCŒö‰€,’nã,5‘½–Ú“IƒgƒCƒŒ,35.641632,139.857044,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›i‚’¼–³‚µj,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-11-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-11-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-11-3.JPG,
219,12,Š‹¼—ÕŠCŒö‰€,’nã,6‘½–Ú“IƒgƒCƒŒ,35.641372,139.853729,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›i‚’¼–³‚µj,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-12-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-12-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-12-3.JPG,
219,13,Š‹¼—ÕŠCŒö‰€,’nã,ŠC•l––±Š‘O‘½–Ú“IƒgƒCƒŒ,35.640679,139.855391,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-13-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-13-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-13-3.JPG,
219,14,Š‹¼—ÕŠCŒö‰€,’n‰º1ŠK,ƒŒƒXƒgƒnƒEƒX‘½–Ú“IƒgƒCƒŒ,35.640638,139.859498,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-14-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-14-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-14-3.JPG,
219,15,Š‹¼—ÕŠCŒö‰€,2ŠK,ƒEƒHƒbƒ`ƒ“ƒOƒZƒ“ƒ^[‘½–Ú“IƒgƒCƒŒ,35.639881,139.865616,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-15-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-15-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-15-3.JPG,
219,16,Š‹¼—ÕŠCŒö‰€,1ŠK,ƒEƒHƒbƒ`ƒ“ƒOƒZƒ“ƒ^[‘½–Ú“IƒgƒCƒŒ,35.639754,139.865594,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-16-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-16-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-16-3.JPG,
219,17,Š‹¼—ÕŠCŒö‰€,’nã,…•Ó‘Ò‡‘½–Ú“IƒgƒCƒŒ,35.639028,139.861025,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-17-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-17-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-17-3.JPG,
219,18,Š‹¼—ÕŠCŒö‰€,’nã,¼‚È‚¬‚³‘½–Ú“IƒgƒCƒŒ,35.638284,139.856657,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-18-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-18-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W219-18-3.JPG,
220,1,Š‹¼—ÕŠC…‘°‰€,1ŠK,ƒGƒŒƒx[ƒ^‰¡,35.640193,139.862408,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-1-3.JPG,
220,2,Š‹¼—ÕŠC…‘°‰€,1ŠK,ƒŒƒXƒgƒ‰ƒ“‰¡,35.639985,139.861613,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-2-3.JPG,
220,3,Š‹¼—ÕŠC…‘°‰€,2ŠK,”„“X‰¡,35.639839,139.862086,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-3-3.JPG,‘½–Ú“IƒV[ƒg•¹İ
220,4,Š‹¼—ÕŠC…‘°‰€,’nã,Œ””„Š‰¡,35.64095,139.861318,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-4-3.JPG,—×ƒu[ƒX‚ÉƒIƒXƒgƒƒCƒg—L
220,5,Š‹¼—ÕŠC…‘°‰€,’nã,³–å‰¡,35.642223,139.860836,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W220-5-3.JPG,
221,1,‹TŒË’†‰›Œö‰€,’nã,Œö‰€¼ƒgƒCƒŒ,35.699617,139.834315,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-1-3.JPG,
221,2,‹TŒË’†‰›Œö‰€,’nã,Œö‰€’†‰›ƒgƒCƒŒ,35.701423,139.837029,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-2-3.JPG,
221,3,‹TŒË’†‰›Œö‰€,’nã,Œö‰€“ŒƒgƒCƒŒ,35.699933,139.83848,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W221-3-3.JPG,
222,1,‹mŒö‰€,’nã,5†ƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.632904,139.617391,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-1-3.JPG,
222,2,‹mŒö‰€,’nã,‚³‚­‚ç‚ÌƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.631463,139.617969,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-2-3.JPG,
222,3,‹mŒö‰€,’nã,10†ƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.631393,139.622971,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-3-3.JPG,
222,4,‹mŒö‰€,’nã,‚¦‚Ì‚«‚ÌƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.63096,139.618678,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-4-3.JPG,
222,5,‹mŒö‰€,’nã,4†ƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.629956,139.619538,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-5-3.JPG,
222,6,‹mŒö‰€,’nã,‚Ë‚Ş‚Ì‚«ƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.629179,139.624174,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-6-3.JPG,
222,7,‹mŒö‰€,’nã,‚¯‚â‚«‚ÌƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.629042,139.61836,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-7-3.JPG,
